,id,video,file_path,date,time - NL,time - UTC,baseline_start,baseline_start_unix,baseline_stop,baseline_stop_unix,V_baseline,A_baseline,0_start_song_unix,0_start_song,0_stop_song_unix,0_stop_song,0_start_reflection_unix,0_start_reflection,0_stop_reflection_unix,0_stop_reflection,0_song,V_0_song,A_0_song,1_start_song_unix,1_start_song,1_stop_song_unix,1_stop_song,1_start_reflection_unix,1_start_reflection,1_stop_reflection_unix,1_stop_reflection,1_song,V_1_song,A_1_song,2_start_song_unix,2_start_song,2_stop_song_unix,2_stop_song,2_start_reflection_unix,2_start_reflection,2_stop_reflection_unix,2_stop_reflection,2_song,V_2_song,A_2_song,3_start_song_unix,3_start_song,3_stop_song_unix,3_stop_song,3_start_reflection_unix,3_start_reflection,3_stop_reflection_unix,3_stop_reflection,3_song,V_3_song,A_3_song
10,12051300,MVI_0092.MP4,interface_data/12051300_CNPthesisExperiment_2022_May_12_1321.csv,12-05-2022,13:21:00,11:21:00,11:26:42,1652354802.0,11:27:27,1652354802.0,6,4.0,1652354858.0,11:27:38,1652354948.0,11:29:08,1652355278.0,11:34:38,1652355293.079242,11:34:53,sad1,3.0,5.0,1652355354.0,11:35:54,1652355444.0,11:37:24,1652355477.0,11:37:57,1652355491.624983,11:38:11,sad2,5.0,5.0,1652355552.0,11:39:12,1652355642.0,11:40:42,1652355675.0,11:41:15,1652355689.403918,11:41:29,happy1,7.0,5,1652355750.0,11:42:30,1652355840.0,11:44:00,1652355883.0,11:44:43,1652355897.376099,11:44:57,happy2,6,5
11,12051140,MVI_0091.MP4,interface_data/12051140_CNPthesisExperiment_2022_May_12_1149.csv,12-05-2022,11:49:00,09:49:00,09:54:41,1652349281.0,09:55:26,1652349281.0,7,5.0,1652349337.0,09:55:37,1652349427.0,09:57:07,1652349483.0,09:58:03,1652349494.520409,09:58:14,happy1,8.0,5,1652349558.0,09:59:18,1652349648.0,10:00:48,1652349694.0,10:01:34,1652349705.5505667,10:01:45,happy2,8,7,1652349769.0,10:02:49,1652349859.0,10:04:19,1652349932.0,10:05:32,1652349943.820417,10:05:43,sad1,6.0,6.0,1652350008.0,10:06:48,1652350098.0,10:08:18,1652350149.0,10:09:09,1652350160.148504,10:09:20,sad2,4.0,7.0
12,02051100,MVI_0077.MP4,interface_data/02051100_CNPthesisExperiment_2022_May_02_1133.csv,02-05-2022,11:33:00,09:33:00,09:34:48,1651484088.0,09:35:33,1651484088.0,8,3.0,1651484357.0,09:39:17,1651484447.0,09:40:47,1651484499.0,09:41:39,1651484517.095436,09:41:57,happy1,9.0,7,1651484574.0,09:42:54,1651484664.0,09:44:24,1651484705.0,09:45:05,1651484723.3460577,09:45:23,happy2,8,5,1651484780.0,09:46:20,1651484870.0,09:47:50,1651484909.0,09:48:29,1651484926.7393596,09:48:46,sad1,6.0,4.0,1651484984.0,09:49:44,1651485074.0,09:51:14,1651485106.0,09:51:46,1651485123.916009,09:52:03,sad2,6.0,4.0
13,09051215,MVI_0088.MP4,interface_data/09051215_CNPthesisExperiment_2022_May_09_1221.csv,09-05-2022,12:21:00,10:21:00,10:25:36,1652091936.0,10:26:21,1652091936.0,7,5.0,1652091993.0,10:26:33,1652092083.0,10:28:03,1652092139.0,10:28:59,1652092190.421393,10:29:50,calm1,7.0,7.0,1652092215.0,10:30:15,1652092305.0,10:31:45,1652092330.0,10:32:10,1652092380.9968975,10:33:00,calm2,8.0,6.0,1652092405.0,10:33:25,1652092495.0,10:34:55,1652092519.0,10:35:19,1652092569.8348744,10:36:09,annoyed1,5.0,5.0,1652092594.0,10:36:34,1652092684.0,10:38:04,1652092707.0,10:38:27,1652092757.770118,10:39:17,annoyed2,6.0,6.0
14,04051610,MVI_0086.MP4,interface_data/04051610_CNPthesisExperiment_2022_May_04_1634.csv,04-05-2022,16:34:00,14:34:00,14:38:32,1651675112.0,14:39:17,1651675112.0,7,5.0,1651675168.0,14:39:28,1651675258.0,14:40:58,1651675299.0,14:41:39,1651675359.277369,14:42:39,calm1,8.0,3.0,1651675374.0,14:42:54,1651675464.0,14:44:24,1651675497.0,14:44:57,1651675556.6880603,14:45:56,calm2,8.0,2.0,1651675572.0,14:46:12,1651675662.0,14:47:42,1651675697.0,14:48:17,1651675757.0238116,14:49:17,annoyed1,2.0,6.0,1651675772.0,14:49:32,1651675862.0,14:51:02,1651675887.0,14:51:27,1651675946.679693,14:52:26,annoyed2,1.0,8.0
15,02051300,MVI_0079.MP4,interface_data/02051300_CNPthesisExperiment_2022_May_02_1324.csv,02-05-2022,13:24:00,11:24:00,11:30:25,1651491025.1459472,11:31:10,1651491025.1459472,6,5.0,1651491065.0,11:31:05,1651491155.0,11:32:35,1651491329.0,11:35:29,1651491390.6732154,11:36:30,happy1,7.0,5,1651491404.0,11:36:44,1651491494.0,11:38:14,1651491564.0,11:39:24,1651491626.0508595,11:40:26,happy2,7,7,1651491639.0,11:40:39,1651491729.0,11:42:09,1651491808.0,11:43:28,1651491869.283883,11:44:29,sad1,4.0,6.0,1651491883.0,11:44:43,1651491973.0,11:46:13,1651492017.0,11:46:57,1651492078.626062,11:47:58,sad2,4.0,6.0
16,02051340,MVI_0080.MP4,interface_data/02051340_CNPthesisExperiment_2022_May_02_1405.csv,02-05-2022,14:05:00,12:05:00,12:11:45,1651493505.092087,12:12:30,1651493505.092087,6,5.0,1651493549.0,12:12:29,1651493639.0,12:13:59,1651493694.0,12:14:54,1651493751.2983947,12:15:51,happy1,7.0,3,1651493769.0,12:16:09,1651493859.0,12:17:39,1651493891.0,12:18:11,1651493948.1070664,12:19:08,happy2,7,4,1651493966.0,12:19:26,1651494056.0,12:20:56,1651494109.0,12:21:49,1651494166.172968,12:22:46,sad1,3.0,5.0,1651494184.0,12:23:04,1651494274.0,12:24:34,1651494306.0,12:25:06,1651494363.567495,12:26:03,sad2,4.0,4.0
17,04051450,MVI_0083.MP4,interface_data/04051450_2_CNPthesisExperiment_2022_May_04_1524.csv,04-05-2022,15:24:00,13:24:00,13:26:48,1651670808.0,13:27:33,1651670808.0,6,6.0,1651670864.0,13:27:44,1651670954.0,13:29:14,1651671002.0,13:30:02,1651671051.4583764,13:30:51,sad1,3.0,3.0,1651671077.0,13:31:17,1651671167.0,13:32:47,1651671201.0,13:33:21,1651671250.991566,13:34:10,sad2,4.0,5.0,1651671276.0,13:34:36,1651671366.0,13:36:06,1651671392.0,13:36:32,1651671442.1855087,13:37:22,happy1,7.0,8,1651671467.0,13:37:47,1651671557.0,13:39:17,1651671583.0,13:39:43,1651671633.0284297,13:40:33,happy2,8,7
18,02051500,MVI_0081.MP4,interface_data/02051500_CNPthesisExperiment_2022_May_02_1459.csv,02-05-2022,14:59:00,12:59:00,13:04:38,1651496678.3893058,13:05:23,1651496678.3893058,8,6.0,1651496757.0,13:05:57,1651496847.0,13:07:27,1651496892.0,13:08:12,1651496914.5697184,13:08:34,happy1,9.0,8,1651496967.0,13:09:27,1651497057.0,13:10:57,1651497091.0,13:11:31,1651497113.4341455,13:11:53,happy2,9,7,1651497166.0,13:12:46,1651497256.0,13:14:16,1651497300.0,13:15:00,1651497322.0751681,13:15:22,sad1,2.0,3.0,1651497375.0,13:16:15,1651497465.0,13:17:45,1651497494.0,13:18:14,1651497516.744841,13:18:36,sad2,4.0,5.0
19,04051650,MVI_0087.MP4,interface_data/04051650_CNPthesisExperiment_2022_May_04_1710.csv,04-05-2022,17:10:00,15:10:00,15:19:11,1651677551.0,15:19:56,1651677551.0,8,5.0,1651677607.0,15:20:07,1651677697.0,15:21:37,1651677773.0,15:22:53,1651677823.2892869,15:23:43,sad1,4.0,5.0,1651677848.0,15:24:08,1651677938.0,15:25:38,1651677975.0,15:26:15,1651678025.061548,15:27:05,sad2,3.0,4.0,1651678050.0,15:27:30,1651678140.0,15:29:00,1651678179.0,15:29:39,1651678229.674717,15:30:29,happy1,7.0,4,1651678255.0,15:30:55,1651678345.0,15:32:25,1651678377.0,15:32:57,1651678427.185877,15:33:47,happy2,7,4
